algorithm_name,env_n,states_n,cost_e1,cost_e2,time,solution_found
BFS,0,8644,115,160,0.20884490013122559,True
DFS,0,1196,1077,3008,0.19737577438354492,True
UCS,0,5114,115,160,0.03921103477478027,True
A*,0,7527,115,160,0.04689502716064453,True
DFS Limited,0,1196,1077,3008,0.2039477825164795,True
Random,0,470,2001,4979,0.0,False
BFS,1,8076,117,234,0.11137843132019043,True
DFS,1,1728,915,2614,0.2357797622680664,True
UCS,1,4886,117,234,0.046866655349731445,True
A*,1,6378,117,234,0.06308889389038086,True
DFS Limited,1,1728,915,2614,0.27478575706481934,True
Random,1,556,2001,4922,0.0,False
BFS,2,5256,95,290,0.06297516822814941,True
DFS,2,361,361,1088,0.031603336334228516,True
UCS,2,7268,95,290,0.06818747520446777,True
A*,2,3510,95,290,0.035071611404418945,True
DFS Limited,2,361,361,1088,0.03177189826965332,True
Random,2,425,2001,5056,0.0,False
BFS,3,3763,76,154,0.04528522491455078,True
DFS,3,301,270,724,0.015654802322387695,True
UCS,3,2137,76,154,0.0,True
A*,3,1757,76,154,0.006035327911376953,True
DFS Limited,3,301,270,724,0.011680126190185547,True
Random,3,538,2001,4987,0.0,False
BFS,4,1602,42,112,0.00953531265258789,True
DFS,4,1178,1122,3268,0.15810608863830566,True
UCS,4,4959,42,112,0.04683351516723633,True
A*,4,834,42,112,0.0,True
DFS Limited,4,1178,1122,3268,0.20995426177978516,True
Random,4,169,605,1577,0.0010502338409423828,True
BFS,5,6992,74,170,0.1338508129119873,True
DFS,5,1097,508,1452,0.07881331443786621,True
UCS,5,4186,74,170,0.03124260902404785,True
A*,5,3546,74,170,0.015621185302734375,True
DFS Limited,5,1097,508,1452,0.07979059219360352,True
Random,5,484,2001,4968,0.0,False
BFS,6,7379,91,127,0.10975217819213867,True
DFS,6,958,827,2323,0.12616968154907227,True
UCS,6,3944,91,127,0.03124523162841797,True
A*,6,4260,91,127,0.032114505767822266,True
DFS Limited,6,958,827,2323,0.1356339454650879,True
Random,6,528,2001,4965,0.0,False
BFS,7,4070,82,201,0.04710984230041504,True
DFS,7,1832,962,2763,0.15038418769836426,True
UCS,7,3688,82,201,0.015698671340942383,True
A*,7,2847,82,201,0.0334925651550293,True
DFS Limited,7,1832,962,2763,0.17110705375671387,True
Random,7,497,2001,5033,0.0,False
BFS,8,2017,35,77,0.022158384323120117,True
DFS,8,2520,1017,2909,0.2127976417541504,True
UCS,8,2618,35,77,0.015653371810913086,True
A*,8,718,35,77,0.0,True
DFS Limited,8,2520,1017,2909,0.21930170059204102,True
Random,8,505,2001,5064,0.012642383575439453,False
BFS,9,6512,86,167,0.10120058059692383,True
DFS,9,86,86,167,0.0,True
UCS,9,4218,86,167,0.022658109664916992,True
A*,9,3297,86,167,0.03297901153564453,True
DFS Limited,9,86,86,167,0.0,True
Random,9,419,2001,4982,0.0,False
BFS,10,5871,91,124,0.07889056205749512,True
DFS,10,3970,1515,4292,0.5793807506561279,True
UCS,10,3915,91,124,0.03231549263000488,True
A*,10,3170,91,124,0.01566457748413086,True
DFS Limited,10,3970,1515,4292,0.6009109020233154,True
Random,10,525,2001,5150,0.0,False
BFS,11,5610,86,326,0.06252002716064453,True
DFS,11,7364,1198,3542,1.4881129264831543,True
UCS,11,6338,86,326,0.048197269439697266,True
A*,11,3574,86,326,0.02410602569580078,True
DFS Limited,11,7364,1198,3542,1.4577093124389648,True
Random,11,553,2001,4999,0.008028984069824219,False
BFS,12,2022,36,87,0.031241416931152344,True
DFS,12,1932,878,2529,0.13820958137512207,True
UCS,12,2050,36,87,0.013036727905273438,True
A*,12,877,36,87,0.0,True
DFS Limited,12,1932,878,2529,0.17329859733581543,True
Random,12,544,2001,5129,0.008445978164672852,False
BFS,13,8421,121,164,0.11721038818359375,True
DFS,13,1005,851,2346,0.11028075218200684,True
UCS,13,5102,121,164,0.031244277954101562,True
A*,13,7224,121,164,0.06344795227050781,True
DFS Limited,13,1005,851,2346,0.11195683479309082,True
Random,13,649,2001,4932,0.0,False
BFS,14,8428,117,276,0.11976480484008789,True
DFS,14,6356,1823,5226,1.1435174942016602,True
UCS,14,8151,117,276,0.050438880920410156,True
A*,14,7091,117,276,0.059935569763183594,True
DFS Limited,14,6356,1823,5226,1.1595194339752197,True
Random,14,424,2001,4964,0.0,False
BFS,15,8845,128,458,0.1255018711090088,True
DFS,15,5814,2170,6404,1.0227913856506348,True
UCS,15,8855,128,458,0.06297159194946289,True
A*,15,8210,128,458,0.0625767707824707,True
DFS Limited,15,5814,2170,6404,1.0338165760040283,True
Random,15,508,2001,5074,0.0,False
BFS,16,5076,73,133,0.07384920120239258,True
DFS,16,266,265,687,0.007994651794433594,True
UCS,16,3303,73,133,0.01728534698486328,True
A*,16,2646,73,133,0.014535665512084961,True
DFS Limited,16,266,265,687,0.017342329025268555,True
Random,16,430,2001,4953,0.007539510726928711,False
BFS,17,578,19,34,0.0,True
DFS,17,19,19,34,0.0,True
UCS,17,293,19,34,0.0,True
A*,17,200,19,34,0.0,True
DFS Limited,17,19,19,34,0.0,True
Random,17,660,2001,4935,0.0,False
BFS,18,8100,133,340,0.17852449417114258,True
DFS,18,2887,569,1646,0.24485397338867188,True
UCS,18,7406,133,340,0.04689526557922363,True
A*,18,7266,133,340,0.04685807228088379,True
DFS Limited,18,2887,569,1646,0.24953389167785645,True
Random,18,570,2001,4923,0.0,False
BFS,19,6778,68,219,0.12513208389282227,True
DFS,19,3897,2598,7567,0.9075586795806885,True
UCS,19,7781,68,219,0.047354936599731445,True
A*,19,3012,68,219,0.031240463256835938,True
DFS Limited,19,3897,2598,7567,0.898726224899292,True
Random,19,445,2001,4997,0.0,False
BFS,20,4684,59,226,0.06251955032348633,True
DFS,20,189,185,590,0.015625715255737305,True
UCS,20,6337,59,226,0.04399561882019043,True
A*,20,1991,59,226,0.014064550399780273,True
DFS Limited,20,189,185,590,0.0,True
Random,20,471,2001,5011,0.007994413375854492,False
BFS,21,3662,48,127,0.06284403800964355,True
DFS,21,3374,1906,5509,0.5128490924835205,True
UCS,21,3347,48,127,0.015620708465576172,True
A*,21,1538,48,127,0.015617847442626953,True
DFS Limited,21,3374,1906,5509,0.5345475673675537,True
Random,21,462,2001,5063,0.0,False
BFS,22,6681,66,123,0.1276075839996338,True
DFS,22,76,76,153,0.0,True
UCS,22,4730,66,123,0.031242847442626953,True
A*,22,2518,66,123,0.015621423721313477,True
DFS Limited,22,76,76,153,0.0,True
Random,22,540,2001,5045,0.015621423721313477,False
BFS,23,7287,85,140,0.1266942024230957,True
DFS,23,638,621,1706,0.04627704620361328,True
UCS,23,3645,85,140,0.0313720703125,True
A*,23,4412,85,140,0.031272172927856445,True
DFS Limited,23,638,621,1706,0.046864986419677734,True
Random,23,539,2001,5018,0.01562643051147461,False
BFS,24,3819,67,194,0.03825259208679199,True
DFS,24,3956,1879,5488,0.7062089443206787,True
UCS,24,2844,67,194,0.015619516372680664,True
A*,24,1986,67,194,0.015617609024047852,True
DFS Limited,24,3956,1879,5488,0.6332898139953613,True
Random,24,331,2001,4912,0.0,False
BFS,25,7815,110,314,0.11816096305847168,True
DFS,25,506,504,1486,0.03581547737121582,True
UCS,25,5597,110,314,0.03531193733215332,True
A*,25,5114,110,314,0.03315854072570801,True
DFS Limited,25,506,504,1486,0.031783103942871094,True
Random,25,274,2001,5010,0.0,False
BFS,26,8986,115,385,0.14175963401794434,True
DFS,26,4718,2505,7323,0.9163954257965088,True
UCS,26,9199,115,385,0.06322288513183594,True
A*,26,6732,115,385,0.05469179153442383,True
DFS Limited,26,4718,2505,7323,0.9157619476318359,True
Random,26,475,2001,4974,0.01565694808959961,False
BFS,27,6550,78,160,0.17860174179077148,True
DFS,27,5389,526,1446,0.40920472145080566,True
UCS,27,7936,78,160,0.06813406944274902,True
A*,27,3150,78,160,0.019933223724365234,True
DFS Limited,27,5389,526,1446,0.4337029457092285,True
Random,27,518,2001,4991,0.0016624927520751953,False
BFS,28,40,6,17,0.0,True
DFS,28,7692,518,1491,0.6551587581634521,True
UCS,28,1053,6,17,0.01727604866027832,True
A*,28,24,6,17,0.0,True
DFS Limited,28,7692,518,1491,0.6801786422729492,True
Random,28,229,972,2446,0.014035224914550781,True
BFS,29,7445,100,265,0.10353422164916992,True
DFS,29,3360,2274,6617,0.7363324165344238,True
UCS,29,6616,100,265,0.04715132713317871,True
A*,29,5485,100,265,0.04934120178222656,True
DFS Limited,29,3360,2274,6617,0.7019054889678955,True
Random,29,553,2001,4977,0.0,False
